EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
04/26/13,67,59,50,32,29,20,45,32,18,30.41,30.34,30.27,10,10,10,13,3,23,0,0,,271
04/27/13,71,60,48,31,27,22,46,32,18,30.43,30.36,30.29,10,10,10,13,5,18,0,0,,89
04/28/13,69,60,51,41,33,25,59,41,22,30.31,30.27,30.21,10,10,9,14,4,21,0,0,,178
04/29/13,57,55,52,50,46,43,77,69,61,30.25,30.22,30.19,10,10,6,13,5,22,0.04,8,Rain,168
04/30/13,68,60,51,48,35,20,89,54,18,30.34,30.28,30.21,10,10,9,10,5,,0,4,,108
05/01/13,69,58,47,43,36,24,71,49,27,30.48,30.43,30.35,10,10,10,16,5,26,0,0,,69
05/02/13,72,61,49,44,40,36,80,54,27,30.46,30.4,30.33,10,10,10,9,4,14,0,0,,116
05/03/13,66,58,49,43,39,33,80,57,34,30.46,30.41,30.38,10,10,10,17,7,27,0,1,,90
05/04/13,69,59,48,44,41,37,86,61,35,30.37,30.3,30.26,10,10,9,16,6,22,0,0,,93
05/05/13,64,55,46,43,39,35,76,56,36,30.32,30.27,30.23,10,10,10,14,6,19,0,2,,77
05/06/13,69,58,46,51,46,42,86,69,52,30.3,30.22,30.16,10,10,7,12,4,16,0,5,,91
05/07/13,74,63,52,57,52,46,83,68,53,30.19,30.14,30.09,10,10,8,10,6,14,0,3,,77
05/08/13,63,59,55,60,57,51,97,88,78,30.12,30.06,29.98,10,4,0,12,6,17,3.02,7,Fog-Rain,73
05/09/13,68,61,54,58,55,52,93,80,67,30.01,29.95,29.89,10,5,1,9,4,13,0.5,6,Rain,52
05/10/13,79,69,59,55,54,53,80,61,42,30,29.95,29.89,10,9,6,10,4,20,0.01,0,,243
05/11/13,70,66,61,63,61,56,100,89,78,29.92,29.8,29.7,9,4,0,10,3,18,1.09,6,Fog-Rain,233
05/12/13,70,61,51,61,39,24,93,59,24,29.94,29.74,29.66,10,10,7,16,8,29,T,2,Rain,279
05/13/13,58,52,45,32,27,23,58,44,29,30.11,30.02,29.95,10,10,10,15,7,25,0,2,,289
05/14/13,61,52,42,33,26,18,70,45,19,30.13,30.09,30.03,10,10,10,10,4,17,0,0,,280
05/15/13,69,62,54,57,45,28,73,56,38,30.06,29.89,29.71,10,10,8,22,10,28,0,5,,214
05/16/13,79,71,62,56,50,41,78,55,32,29.83,29.76,29.72,10,10,9,13,4,23,0,1,,284
05/17/13,72,65,58,41,39,34,51,40,29,30.2,30.05,29.85,10,10,10,17,4,26,0,0,,359
05/18/13,65,61,56,54,48,39,80,62,43,30.31,30.28,30.2,10,10,9,9,2,16,0.01,5,,155
05/19/13,59,57,55,57,55,48,100,84,67,30.35,30.28,30.18,10,3,1,12,5,18,0.6,8,Rain,143
05/20/13,79,69,58,65,60,57,100,82,64,30.19,30.08,29.97,10,4,0,10,2,15,0,5,Fog,230
05/21/13,86,77,68,68,65,64,84,70,55,29.97,29.91,29.84,10,8,4,13,5,22,0,0,,234
05/22/13,78,69,59,68,63,56,90,79,68,29.96,29.9,29.85,10,5,2,16,3,24,0,5,,93
05/23/13,80,72,64,70,66,63,100,84,67,29.91,29.85,29.77,10,5,0,12,5,22,1.81,7,Fog-Rain,179
05/24/13,65,55,45,63,54,40,100,88,76,29.96,29.81,29.69,10,6,1,15,5,30,0.3,8,Rain,298
05/25/13,54,50,45,44,41,37,92,76,59,30,29.93,29.9,10,9,2,17,9,34,0.14,8,Rain,307
05/26/13,66,57,48,38,35,31,66,48,30,30.2,30.04,29.96,10,10,10,20,8,29,0,2,,302
05/27/13,73,62,51,39,36,32,54,39,23,30.25,30.19,30.12,10,10,10,12,4,20,0,0,,264
05/28/13,68,62,56,57,52,40,100,72,43,30.23,30.19,30.14,10,4,0,10,3,17,0.52,6,Fog-Rain,109
05/29/13,82,70,58,66,61,57,100,79,58,30.16,30.09,30,10,4,0,10,2,16,0,4,Fog,86
05/30/13,90,81,72,66,63,59,73,56,38,30.13,30.09,30.06,10,9,6,10,5,17,0,1,,252
05/31/13,90,83,75,68,63,56,69,52,35,30.12,30.06,29.99,10,9,7,10,4,18,0,0,,257
06/01/13,90,82,73,68,65,62,73,59,45,30.02,29.97,29.9,10,10,9,12,4,20,0,0,,240
06/02/13,88,79,69,71,66,62,97,73,48,29.91,29.84,29.77,10,9,0,15,6,26,0.85,2,Fog-Rain,248
06/03/13,78,72,66,69,67,46,97,71,45,29.89,29.85,29.8,10,5,0,12,3,19,0.87,7,Fog-Rain,65
06/04/13,75,66,57,47,41,36,57,43,29,30.12,30.01,29.91,10,10,10,13,5,21,0,1,,300
06/05/13,74,66,58,53,44,35,78,57,36,30.21,30.16,30.12,10,10,10,10,4,19,0,0,,87
06/06/13,70,65,59,59,55,48,97,72,47,30.16,30.11,30.02,10,8,5,13,5,21,0.13,4,Rain,146
06/07/13,63,61,59,61,59,57,100,95,90,30,29.84,29.64,8,2,0,20,8,32,4.16,8,Fog-Rain,74
06/08/13,77,67,57,63,58,54,93,77,61,30.05,29.8,29.58,10,8,2,15,4,20,0.48,6,Rain,320
06/09/13,80,72,63,60,58,54,84,63,42,30.17,30.13,30.07,10,10,9,10,2,17,0,1,,313
06/10/13,70,66,62,66,63,61,100,84,68,30.16,30.04,29.84,9,3,0,14,6,25,1.38,7,Fog-Rain,105
06/11/13,80,72,64,67,64,57,100,79,58,29.82,29.73,29.62,10,6,2,16,6,30,0.09,6,Rain,305
06/12/13,76,71,65,59,52,49,70,54,38,29.85,29.79,29.71,10,10,9,16,5,29,0,1,,308
06/13/13,69,62,55,61,58,51,93,74,55,29.84,29.63,29.48,10,6,0,20,7,31,1.26,7,Fog-Rain,89
06/14/13,72,63,53,60,53,51,93,73,53,29.89,29.71,29.55,10,8,2,18,5,28,0.38,6,Rain,4
06/15/13,80,71,61,55,51,46,78,55,32,30.01,29.95,29.9,10,10,10,12,4,21,0,1,,290
06/16/13,80,73,65,64,56,48,73,58,43,29.99,29.89,29.78,10,10,9,15,4,29,0,2,,264
06/17/13,84,77,69,66,64,60,84,68,51,29.91,29.88,29.84,10,9,2,10,3,23,0.01,1,Rain,257
06/18/13,84,74,64,69,64,62,93,72,51,29.9,29.88,29.83,9,6,2,12,4,16,0.19,5,Rain,74
06/19/13,77,68,59,63,53,43,93,62,31,30.17,30.01,29.88,10,9,3,13,5,19,0.01,2,Rain,25
06/20/13,80,71,62,57,53,48,67,56,45,30.27,30.24,30.18,10,10,9,12,4,20,0,0,,225
06/21/13,82,73,64,57,52,43,63,53,42,30.31,30.27,30.24,10,10,10,10,5,21,0,0,,245
06/22/13,84,75,65,62,54,46,61,53,44,30.27,30.22,30.14,10,10,9,10,4,20,0,0,,253
06/23/13,88,79,70,70,65,58,82,67,51,30.19,30.13,30.06,10,10,9,14,5,24,0,1,,223
06/24/13,92,83,74,70,67,60,87,64,40,30.1,30.03,29.96,10,9,7,13,4,20,0,1,,258
06/25/13,91,82,73,70,66,62,73,59,44,29.99,29.9,29.81,10,8,7,14,3,28,T,1,,252
06/26/13,85,80,74,70,66,63,82,67,51,29.85,29.82,29.78,10,9,1,12,4,19,0.05,2,Rain,267
06/27/13,86,80,73,73,70,66,93,75,57,29.81,29.7,29.57,10,6,1,13,4,24,0.24,5,Rain,129
06/28/13,85,79,73,71,69,63,93,74,55,29.59,29.53,29.48,10,9,5,12,5,22,T,4,,247
06/29/13,83,77,71,71,67,63,84,71,58,29.7,29.6,29.5,10,8,6,12,4,18,0,3,,222
06/30/13,86,80,73,73,71,68,94,80,65,29.94,29.84,29.71,10,7,3,10,3,20,T,4,Rain,178
07/01/13,77,75,72,73,71,70,93,88,82,30.06,29.99,29.91,9,5,0,14,3,26,0.84,7,Fog-Rain,203
07/02/13,82,77,72,74,72,70,94,84,74,30.19,30.11,30.06,10,8,6,12,3,22,0.08,6,Rain,170
07/03/13,83,78,73,76,73,68,100,87,74,30.26,30.21,30.17,10,7,0,12,4,18,0.53,4,Fog-Rain,250
07/04/13,87,81,75,75,72,69,100,80,59,30.28,30.22,30.16,10,8,6,14,4,23,0,4,,235
07/05/13,90,83,76,73,71,66,87,69,51,30.25,30.17,30.09,10,9,8,13,5,19,0,1,,235
07/06/13,92,85,78,72,70,67,79,62,44,30.14,30.09,30.03,10,10,9,13,5,21,0,0,,270
07/07/13,92,85,78,72,70,63,74,63,51,30.06,30,29.93,10,10,10,13,4,23,0,1,,256
07/08/13,89,81,73,72,67,64,87,67,46,30.05,30.01,29.96,10,8,0,13,5,24,0.22,2,Fog-Rain,263
07/09/13,88,81,74,74,68,65,88,71,53,30.08,30.04,29.99,9,6,1,15,3,25,0.23,3,Rain,251
07/10/13,85,80,75,74,71,68,87,73,59,30.01,29.92,29.81,10,6,4,13,4,20,T,4,Rain,243
07/11/13,84,80,76,73,67,58,85,66,47,29.93,29.86,29.8,10,9,7,10,4,17,T,3,,292
07/12/13,77,73,68,69,65,59,93,74,54,30.12,30.05,29.93,10,6,2,18,10,27,0.25,6,Rain,68
07/13/13,81,74,67,72,70,66,97,86,74,30.31,30.23,30.12,9,5,2,13,5,18,0.06,7,Rain,74
07/14/13,90,82,74,74,71,67,100,76,51,30.37,30.31,30.24,10,7,4,10,4,16,0,4,Rain,263
07/15/13,94,86,78,73,70,67,79,62,44,30.25,30.2,30.13,10,10,8,9,4,16,0,1,,307
07/16/13,94,86,77,70,65,60,71,54,36,30.2,30.17,30.13,10,9,9,14,5,20,0,1,,29
07/17/13,97,88,79,71,68,63,71,53,34,30.19,30.13,30.07,10,8,7,9,3,16,0,1,,35
07/18/13,98,90,81,72,69,66,65,52,38,30.07,30.01,29.96,10,8,6,9,4,15,0,0,,270
07/19/13,96,90,83,75,73,69,74,60,46,29.97,29.89,29.79,8,6,5,15,5,25,0,1,,251
07/20/13,93,87,81,74,69,67,69,58,47,29.83,29.79,29.73,10,7,6,15,6,26,0,1,,254
07/21/13,89,83,76,69,64,58,79,58,36,29.96,29.91,29.84,10,10,8,12,5,17,0,2,,80
07/22/13,86,81,75,74,71,66,94,80,65,29.98,29.9,29.81,9,6,2,12,5,17,0.06,6,Rain,88
07/23/13,87,80,73,74,72,67,94,75,55,29.83,29.69,29.57,10,6,1,14,4,23,0.31,6,Rain,251
07/24/13,83,76,68,68,62,52,79,62,45,29.94,29.75,29.62,10,10,10,14,5,22,0,2,,327
07/25/13,68,66,64,59,53,49,73,63,52,30.07,30.02,29.94,10,10,10,17,9,25,0.01,8,Rain,57
07/26/13,83,74,65,63,58,55,78,59,40,30.05,30.02,30,10,10,10,13,5,18,0,5,,34
07/27/13,82,76,70,64,62,57,84,65,45,30.06,30.02,29.97,10,10,8,12,3,21,0,1,,250
07/28/13,78,74,70,71,67,63,93,80,67,30.02,29.97,29.93,10,7,2,13,2,20,0.24,5,Rain,161
07/29/13,85,77,69,69,63,49,97,66,34,30.1,30.02,29.96,10,9,5,14,4,22,0.01,2,Rain,293
07/30/13,83,75,67,56,54,52,63,51,39,30.17,30.13,30.11,10,10,10,10,4,17,0,1,,294
07/31/13,83,75,67,61,57,54,68,54,39,30.17,30.11,30.05,10,10,10,8,3,17,0,1,,243
08/01/13,76,71,66,68,65,60,97,79,60,30.04,29.93,29.84,10,4,0,10,3,16,0.65,7,Fog-Rain,199
08/02/13,83,75,67,68,63,56,97,69,40,29.92,29.86,29.8,10,7,2,13,5,25,0,3,,281
08/03/13,78,73,68,65,61,55,73,63,53,29.92,29.89,29.84,10,9,4,13,3,18,0.06,4,Rain,260
08/04/13,80,73,66,62,54,48,78,57,36,29.97,29.89,29.86,10,10,10,13,5,21,0,1,,322
08/05/13,78,70,62,51,47,40,67,48,29,30.06,30.03,29.98,10,10,10,10,3,16,0,0,,289
08/06/13,82,73,64,58,54,49,73,54,35,30.13,30.09,30.05,10,10,10,9,3,17,0,2,,55
08/07/13,80,75,70,67,62,59,79,65,51,30.16,30.12,30.07,10,10,10,13,5,22,T,7,,172
08/08/13,81,76,70,74,70,67,97,86,74,30.09,30.05,30.01,10,5,0,10,4,19,0.46,7,Fog-Rain,188
08/09/13,85,80,74,75,72,70,94,80,65,30.02,29.9,29.81,10,8,3,16,4,22,0.05,6,Rain,198
08/10/13,83,77,70,70,60,51,82,61,39,30.06,29.97,29.88,10,10,10,14,5,21,0,0,,305
08/11/13,81,73,65,63,54,49,68,52,36,30.13,30.08,30.04,10,10,10,9,3,14,0,4,,282
08/12/13,82,76,70,68,65,59,90,70,49,30.06,29.99,29.94,10,9,2,8,2,13,0.05,5,Rain,291
08/13/13,77,73,68,71,67,64,97,83,69,29.92,29.79,29.7,10,5,1,12,3,18,0.85,6,Rain,170
08/14/13,74,68,61,64,49,44,87,64,41,30.05,29.88,29.76,10,10,9,15,6,27,0,1,,317
08/15/13,78,69,59,52,48,42,72,52,31,30.15,30.11,30.06,10,10,10,10,4,16,0,1,,286
08/16/13,82,73,64,56,52,47,73,52,30,30.21,30.16,30.13,10,10,10,8,2,13,0,2,,210
08/17/13,84,74,64,58,53,50,68,51,34,30.28,30.25,30.22,10,10,10,8,2,11,0,1,,60
08/18/13,76,72,68,62,55,50,73,57,41,30.26,30.21,30.14,10,10,8,10,3,15,T,2,,44
08/19/13,79,73,66,64,59,56,79,64,48,30.13,30.08,30.04,10,10,8,9,3,17,T,0,,263
08/20/13,88,78,68,65,62,57,84,61,37,30.13,30.09,30.05,10,10,8,9,3,14,0,2,,273
08/21/13,90,81,72,66,62,56,73,54,34,30.18,30.12,30.06,10,10,8,8,3,14,0,0,,282
08/22/13,78,75,71,72,70,68,93,84,74,30.07,29.99,29.88,10,6,2,10,4,16,0.25,5,Rain,263
08/23/13,82,77,71,68,58,50,84,59,33,30.1,29.98,29.88,10,9,6,13,6,19,0,0,,23
08/24/13,80,73,65,58,51,43,68,48,28,30.35,30.27,30.12,10,10,10,14,5,20,0,1,,77
08/25/13,83,74,64,57,53,49,78,55,31,30.4,30.32,30.24,10,10,10,10,4,19,0,0,,279
08/26/13,84,76,68,69,59,53,93,70,46,30.24,30.07,29.92,10,10,6,14,6,22,0.04,3,Rain,253
08/27/13,87,79,71,68,66,64,90,69,48,29.91,29.87,29.83,10,10,8,12,5,17,0.01,4,Rain,348
08/28/13,86,79,71,72,70,65,93,76,58,29.93,29.89,29.86,10,4,0,9,3,14,0.43,3,Fog-Rain,58
08/29/13,80,76,71,70,67,63,93,78,62,30.05,29.99,29.9,10,7,2,12,5,18,T,6,Rain,69
08/30/13,85,78,70,68,65,63,84,66,48,30.04,29.95,29.87,10,9,7,13,4,20,0,4,,241
08/31/13,86,80,73,71,69,67,84,73,61,29.89,29.84,29.79,10,8,6,13,5,24,0,4,,250
09/01/13,84,80,75,72,70,69,87,76,65,29.89,29.84,29.8,10,9,6,10,2,17,0,3,,177
09/02/13,82,78,74,74,72,67,94,82,69,29.84,29.78,29.72,10,6,2,12,1,17,0.05,5,Rain,194
09/03/13,82,75,68,71,65,52,93,67,40,29.9,29.79,29.71,10,7,2,12,3,19,0.03,5,Rain,335
09/04/13,82,74,65,56,54,48,73,54,35,30.01,29.96,29.89,10,10,10,12,5,18,0,0,,273
09/05/13,80,72,64,57,48,38,68,48,27,30.16,30.01,29.94,10,10,10,13,6,19,0,1,,307
09/06/13,72,65,57,47,41,36,57,42,27,30.26,30.2,30.14,10,10,10,12,4,17,0,0,,334
09/07/13,80,70,59,53,47,42,67,48,28,30.14,30.03,29.91,10,10,10,10,3,14,0,1,,253
09/08/13,83,74,64,60,52,40,63,45,27,30.09,29.9,29.83,10,10,10,15,7,25,T,3,,337
09/09/13,73,65,57,58,48,40,68,51,34,30.25,30.19,30.1,10,10,10,12,4,17,0,1,,75
09/10/13,87,78,68,71,66,58,84,71,57,30.18,30.13,30.05,10,9,7,12,6,22,0.01,4,,239
09/11/13,96,87,77,73,71,70,79,64,49,30.12,30.06,29.98,9,6,4,12,4,21,0,0,,239
09/12/13,87,79,70,74,70,67,97,79,61,29.98,29.84,29.68,9,5,0,15,4,24,1.6,3,Fog-Rain,248
09/13/13,77,68,59,67,57,46,93,70,47,29.86,29.71,29.65,10,9,3,14,5,24,0.06,2,Rain,301
09/14/13,67,61,54,46,44,42,66,55,44,30.14,29.99,29.86,10,10,10,12,5,19,0,2,,290
09/15/13,73,62,51,51,44,38,77,54,31,30.22,30.15,30.09,10,10,10,9,4,14,0,0,,278
09/16/13,73,65,56,57,52,46,78,61,44,30.25,30.11,30.04,10,10,7,14,5,21,0.03,5,Rain,327
09/17/13,65,58,50,43,37,33,61,49,36,30.44,30.37,30.27,10,10,10,17,5,25,0,0,,45
09/18/13,72,62,51,50,43,39,69,51,33,30.36,30.28,30.2,10,10,10,9,3,15,0,0,,264
09/19/13,78,67,55,54,48,44,72,52,31,30.2,30.14,30.08,10,10,9,8,3,13,0,0,,256
09/20/13,79,70,60,57,54,53,78,60,42,30.09,30.05,30.01,10,10,8,9,3,16,0,0,,260
09/21/13,77,69,61,67,62,56,90,77,64,30.02,29.85,29.68,10,9,2,16,4,28,0.72,5,Rain,193
09/22/13,69,62,54,67,54,39,93,68,42,29.92,29.75,29.66,10,7,0,14,6,24,0.45,5,Fog-Rain,290
09/23/13,66,58,50,42,40,37,71,54,37,30.05,29.99,29.93,10,10,10,12,4,19,0,0,,351
09/24/13,73,60,47,42,40,39,76,54,31,30.06,29.98,29.88,10,10,10,12,4,17,0,0,,305
09/25/13,73,63,52,50,44,39,71,52,33,29.96,29.93,29.88,10,10,10,7,2,11,0,0,,27
09/26/13,71,65,58,55,53,51,80,69,57,30.11,30.03,29.95,10,10,10,10,4,16,0,5,,57
09/27/13,69,63,57,53,50,48,80,66,52,30.27,30.2,30.11,10,10,10,10,5,14,0,6,,54
09/28/13,73,65,56,52,50,47,83,62,41,30.33,30.28,30.24,10,10,10,12,5,17,0,1,,80
09/29/13,72,65,57,56,53,48,87,66,44,30.24,30.17,30.1,10,10,10,9,3,14,0,2,,63
09/30/13,75,66,56,53,51,46,86,62,38,30.09,30.04,29.98,10,10,7,12,3,17,0,0,,10
10/01/13,82,71,59,57,53,51,72,53,34,30.01,29.96,29.9,10,10,10,10,2,15,0,0,,282
10/02/13,83,74,64,59,56,52,68,56,43,30.02,29.96,29.91,10,10,9,13,4,21,0,0,,281
10/03/13,78,71,63,57,54,49,78,57,36,30.13,30.07,30.03,10,10,8,7,2,12,0,0,,271
10/04/13,86,76,66,66,61,55,84,65,45,30.07,30.02,29.97,10,8,5,9,3,14,T,2,Rain,337
10/05/13,76,70,64,62,61,60,87,74,60,30.13,30.07,30.03,8,6,4,8,4,14,0,5,,68
10/06/13,70,68,65,65,64,62,93,89,84,30.13,30.08,30.04,6,4,2,10,6,17,T,8,,129
10/07/13,76,68,60,69,64,48,90,77,64,30.05,29.92,29.78,10,7,2,15,6,29,0.25,7,Rain,199
10/08/13,67,61,54,45,42,38,71,55,39,30.33,30.21,30.02,10,10,10,13,6,19,0,0,,33
10/09/13,62,58,53,48,44,37,72,60,47,30.41,30.35,30.3,10,10,10,18,8,27,0,2,,66
10/10/13,65,60,54,54,49,45,77,70,62,30.3,30.2,30.08,10,10,10,16,9,25,T,7,Rain,63
10/11/13,68,64,60,59,55,49,90,71,52,30.12,30.06,30.02,10,10,2,17,9,25,0.02,7,Rain,66
10/12/13,72,66,60,54,46,35,72,50,27,30.31,30.19,30.08,10,10,10,21,11,29,0,5,,71
10/13/13,65,61,56,52,49,46,77,67,56,30.39,30.35,30.29,10,10,10,17,9,26,0,6,,73
10/14/13,66,59,52,50,47,44,83,66,48,30.4,30.33,30.25,10,10,10,8,2,12,0,2,,84
10/15/13,72,63,53,53,49,44,89,67,44,30.26,30.2,30.13,10,10,7,8,3,13,0,0,,78
10/16/13,67,62,56,58,54,49,86,75,63,30.12,30.04,29.93,10,10,6,8,3,12,0,6,,70
10/17/13,73,67,61,61,59,57,90,74,57,29.93,29.86,29.7,10,7,4,9,3,18,0.02,7,Rain,228
10/18/13,68,62,55,61,45,39,81,59,37,29.99,29.84,29.68,10,10,10,15,7,26,0,2,,277
10/19/13,64,58,52,54,45,39,80,60,40,29.99,29.89,29.76,10,10,10,10,3,20,0.01,3,,254
10/20/13,63,57,50,53,39,31,80,55,30,30.07,29.92,29.77,10,10,9,14,6,23,0,1,,275
10/21/13,66,58,50,45,37,33,62,46,29,30.15,30.08,30,10,10,10,10,4,19,0,0,,262
10/22/13,67,59,51,48,44,35,67,57,47,29.98,29.84,29.76,10,10,10,12,5,19,0,2,,259
10/23/13,55,50,45,39,35,31,66,55,44,29.82,29.73,29.63,10,10,10,14,4,21,0,3,,50
10/24/13,54,48,41,34,28,23,70,50,29,30.01,29.9,29.77,10,10,10,15,7,23,0,1,,280
10/25/13,53,47,40,32,28,23,70,51,32,30.23,30.12,30.02,10,10,10,15,5,23,0,2,,286
10/26/13,55,48,41,33,29,25,67,50,32,30.23,30.09,29.91,10,10,10,17,6,26,0,1,,239
10/27/13,58,52,46,31,29,27,53,42,30,30.13,29.97,29.86,10,10,10,13,5,22,0,2,,277
10/28/13,61,52,43,33,30,28,62,47,31,30.32,30.21,30.14,10,10,10,13,4,21,0,0,,294
10/29/13,56,50,44,32,30,28,54,46,38,30.42,30.38,30.33,10,10,10,10,5,14,0,3,,55
10/30/13,60,54,47,49,42,31,72,61,50,30.35,30.27,30.19,10,9,5,9,2,13,0,5,,291
10/31/13,66,60,53,59,55,48,90,79,67,30.23,30.06,29.81,10,6,2,13,4,23,0.06,7,Rain,160
11/01/13,70,65,59,62,57,50,87,69,51,29.78,29.64,29.56,10,8,1,23,5,43,0.13,4,Rain,265
11/02/13,68,62,55,55,44,36,87,62,37,29.78,29.68,29.63,10,10,9,10,4,18,0,3,,336
11/03/13,55,46,37,40,30,20,71,57,42,30.43,30.12,29.8,10,10,10,15,6,21,0,4,,356
11/04/13,46,41,35,23,16,12,47,37,27,30.66,30.6,30.47,10,10,10,15,6,24,0,0,,65
11/05/13,55,48,41,41,34,25,67,56,45,30.66,30.59,30.48,10,10,10,10,4,14,0,3,,82
11/06/13,61,55,49,51,44,40,80,65,49,30.49,30.32,30.07,10,10,10,9,4,19,0,3,,173
11/07/13,64,54,44,56,48,29,84,67,49,30.05,29.88,29.76,10,9,2,15,7,24,0.13,6,Rain,293
11/08/13,50,45,40,31,25,21,65,50,34,30.22,30.07,29.95,10,10,10,16,9,28,0,3,,290
11/09/13,50,44,38,33,26,22,59,46,32,30.29,30.19,30,10,10,10,13,5,23,0,1,,258
11/10/13,61,53,44,35,30,26,65,47,29,30.05,29.93,29.81,10,10,10,18,8,33,T,4,,269
11/11/13,53,48,43,30,26,22,49,42,35,30.21,30.1,29.97,10,10,10,16,6,26,0,4,,282
11/12/13,52,42,31,33,23,13,75,56,37,30.29,30.13,29.94,10,9,2,16,6,29,0.03,5,Rain-Snow,310
11/13/13,39,34,29,18,13,8,58,43,27,30.37,30.32,30.28,10,10,10,14,6,22,0,0,,290
11/14/13,52,43,33,19,15,11,51,35,19,30.25,30.21,30.16,10,10,10,17,8,31,0,0,,261
11/15/13,57,51,44,27,22,19,41,33,24,30.25,30.21,30.17,10,10,10,13,5,23,0,0,,239
11/16/13,60,53,45,46,40,27,83,61,38,30.33,30.29,30.23,10,9,6,12,3,17,0.05,3,Rain,252
11/17/13,60,56,51,57,53,46,93,85,77,30.3,30.08,29.8,8,4,2,10,4,16,0.03,8,Rain,102
11/18/13,65,58,51,60,44,22,93,60,26,29.82,29.68,29.6,10,8,2,20,7,31,0.22,4,Rain,259
11/19/13,51,44,36,26,22,19,48,42,36,30.35,30.08,29.79,10,10,10,20,9,31,0,3,,312
11/20/13,44,38,32,19,15,9,56,40,24,30.61,30.52,30.36,10,10,10,15,7,23,0,0,,38
11/21/13,52,44,35,40,31,18,66,55,44,30.62,30.52,30.4,10,10,10,10,5,14,0,5,,57
11/22/13,57,54,51,48,45,39,89,76,63,30.38,30.12,29.91,10,8,4,12,6,18,0.07,6,Rain,256
11/23/13,54,43,31,45,23,8,77,53,28,30.04,29.97,29.91,10,8,0,21,10,34,T,3,Fog-Snow,298
11/24/13,30,27,23,5,2,-4,44,34,24,30.36,30.19,30.01,10,10,10,25,12,43,0,1,,302
11/25/13,35,29,23,13,9,5,50,43,35,30.48,30.4,30.34,10,10,10,15,6,23,0,0,,271
11/26/13,47,40,33,45,27,14,92,65,37,30.33,30.18,29.8,10,7,2,12,4,21,0.51,7,Rain,90
11/27/13,62,49,35,58,46,18,93,73,52,29.73,29.48,29.36,10,6,1,20,10,37,1.98,8,Rain,276
11/28/13,35,33,30,16,10,6,53,43,32,30.48,30.22,29.78,10,10,10,22,7,39,0,3,,292
11/29/13,39,34,29,17,15,10,53,46,38,30.74,30.59,30.47,10,10,10,13,4,19,0,4,,320
11/30/13,39,32,25,28,17,9,64,51,38,30.76,30.63,30.38,10,10,10,12,5,16,0,3,,55
12/01/13,49,43,36,32,29,26,76,61,46,30.35,30.19,30.02,10,10,10,7,2,10,0,6,,306
12/02/13,49,45,41,37,34,27,82,68,53,30.01,29.95,29.89,10,8,6,8,3,11,0,4,,47
12/03/13,53,46,38,37,34,32,86,66,46,30.01,29.93,29.88,10,7,5,8,3,12,0,1,,353
12/04/13,52,47,41,42,36,32,73,64,54,30.16,30.1,30.02,7,6,4,8,3,12,0,4,,56
12/05/13,60,54,48,54,50,43,93,83,72,30.12,30.06,29.94,9,4,0,9,2,17,0.01,8,Fog-Rain,116
12/06/13,62,50,37,58,43,32,90,84,77,30.16,30.03,29.88,10,6,2,15,6,22,0.73,8,Rain,26
12/07/13,41,37,32,33,26,14,89,65,40,30.51,30.29,30.1,10,9,3,13,6,22,0.14,4,Rain,334
12/08/13,33,31,29,29,21,12,85,65,45,30.6,30.51,30.39,10,6,1,15,6,20,0.08,6,Rain-Snow,53
12/09/13,39,35,31,36,32,28,92,86,79,30.39,30.12,29.97,10,4,1,22,7,31,0.3,7,Rain-Snow,31
12/10/13,37,34,30,31,28,14,89,74,58,30.12,29.96,29.88,10,5,0,14,6,24,0.23,5,Fog-Snow,277
12/11/13,33,30,27,16,13,12,55,48,41,30.32,30.24,30.15,10,10,10,15,8,25,0,0,,260
12/12/13,30,27,23,14,6,3,57,47,37,30.36,30.26,30.16,10,10,10,16,7,26,0,1,,298
12/13/13,35,29,23,15,10,3,47,43,38,30.33,30.19,30.14,10,10,10,18,6,28,0,2,,267
12/14/13,34,28,22,31,21,15,88,66,43,30.51,30.28,29.81,10,3,0,21,10,31,0.73,7,Fog-Rain-Snow,68
12/15/13,40,35,30,34,28,19,92,72,52,29.84,29.64,29.51,10,8,2,21,9,28,0.72,7,Rain,316
12/16/13,33,29,25,20,10,5,56,46,35,30.23,30.07,29.84,10,10,10,17,8,26,0,1,,286
12/17/13,32,28,24,28,21,6,85,64,42,30.22,30.06,29.94,10,4,0,13,6,17,0.19,8,Fog-Rain-Snow,75
12/18/13,37,30,23,20,18,17,81,64,47,30.16,30.04,29.92,10,10,8,14,7,24,0,3,,296
12/19/13,47,39,30,27,22,18,63,52,41,30.18,30.11,30.03,10,10,9,15,5,24,0,0,,255
12/20/13,53,47,41,43,31,27,68,55,41,30.1,30.03,29.98,10,10,10,16,5,27,0,2,,254
12/21/13,65,58,51,52,47,44,77,67,56,30,29.95,29.9,10,10,9,16,8,26,0.01,1,,244
12/22/13,71,66,61,60,56,53,78,70,61,29.96,29.89,29.81,10,10,10,16,6,27,T,5,,215
