Station_Name,Line,Station_Name,Station_Longitude,Station_Latitude,total_swipes,ADA,Sen_ADA,pADA,pSenADA,tot_routes,ADA,elevator,escalators,bus_connection,parks,libraries,hospitals,
103rd St & Broadway,Broadway-7th Ave,103rd St,-73.968379,40.799446,981445,14306,67983,0.014576466,0.069268273,1,FALSE,0,0,1,10,1,0,
103rd St & Central Park West,8 Avenue,103rd St,-73.961454,40.796092,343728,4142,15773,0.012050226,0.045888028,4,FALSE,0,0,1,6,1,0,
103rd St & Lexington Ave,Lexington,103rd St,-73.947478,40.7906,898816,10923,36768,0.012152654,0.040907149,3,FALSE,0,0,3,2,1,0,
110th St,Lexington,110th St,-73.94425,40.79502,941061,11367,34208,0.012078919,0.03635046,1,FALSE,0,0,3,9,1,0,
110th St & Central Park North,Lenox,110th St-Central Park North,-73.951822,40.799075,534777,6492,19412,0.01213964,0.036299242,2,FALSE,0,0,3,3,1,0,
116th St,8 Avenue,116th St,-73.954882,40.805085,493062,5144,13092,0.010432765,0.026552442,2,FALSE,0,0,3,7,2,0,
116th St & Lenox Ave,Lenox,116th St,-73.949625,40.802098,837949,11422,29005,0.013630901,0.034614278,2,FALSE,0,0,3,8,2,0,
116th St & Lexington Ave,Lexington,116th St,-73.941617,40.798629,1144030,13478,38814,0.01178116,0.033927432,1,FALSE,0,0,5,8,3,0,
116th St-Columbia University,Broadway-7th Ave,116th St-Columbia University,-73.96411,40.807722,1160243,7393,37799,0.006371941,0.03257852,1,FALSE,0,0,3,8,1,1,
125th St,8 Avenue,125th St,-73.952343,40.811109,2071558,27093,68363,0.013078562,0.033000766,4,FALSE,1,0,6,6,2,0,
125th St & Broadway,Broadway-7th Ave,125th St,-73.958372,40.815581,586593,6160,23513,0.010501319,0.040084011,1,FALSE,0,1,3,7,1,0,
125th St & Lenox,Lenox,125th St,-73.945495,40.807754,1067386,18419,43211,0.017256175,0.040483012,2,FALSE,0,0,6,7,1,0,
125th St & Lexington Ave,Lexington,125th St,-73.937594,40.804138,2040879,31319,78971,0.015345839,0.038694602,3,TRUE,1,0,7,4,2,0,
135th St,8 Avenue,135th St,-73.947649,40.817894,380163,4215,12148,0.011087349,0.031954714,2,FALSE,0,0,2,8,1,1,
135th St & Lenox,Lenox,135th St,-73.94077,40.814229,1078345,16295,46592,0.015111119,0.043206951,2,TRUE,1,0,3,8,1,0,
137th St-City College,Broadway-7th Ave,137th St-City College,-73.953676,40.822008,1061883,8554,31446,0.008055501,0.029613432,1,FALSE,0,0,2,6,1,0,
145th St,8 Avenue,145th St,-73.944216,40.824783,1771493,15146,39952,0.00854985,0.022552728,4,FALSE,0,1,2,2,1,0,
